Username,Isi komentar,Jumlah like komentar,Waktu komentar
@MrBeast,Feastables is available in every Walmart and Albertsons stores in America! (Coming globally later this year) Wuv u guys #FeastablesPartner,169 rb,2 tahun yang lalu (diedit)
@sacercervantes,we all love karl's mom,202 rb,2 tahun yang lalu
@YouTube,if Mr Beast ever flies on the 500k flight again and needs an extra friend there...i'm free literally every single day 😁,248 rb,2 tahun yang lalu
@Jostig,"Chandler needs more screen time, he’s the best",24 rb,2 tahun yang lalu
@DarthVader-fp2ne,He always comes with better content. RESPECT,21 rb,2 tahun yang lalu
@Jackie1710-r2f,anyone in 2026?,413,1 bulan yang lalu
@Jacorn_IDK,Chandler's current objective:  Survive,7 rb,2 tahun yang lalu
@futcrunch,"flying private and watching ronaldo highlights, life peaked!!!",16 rb,2 tahun yang lalu
@Deerbit9,Who’s here in 2026,96,1 bulan yang lalu
@FrayVolt,"Chandler needs more screen time, we don't see him enough! :)",5 rb,2 tahun yang lalu
@jesandtherest,Chandler is always a vibe ✨️,"3,1 rb",2 tahun yang lalu
@MonicaSodano-v7t,Who in 2026?,1,4 hari yang lalu
@johnnyrod307,It’s awesome how he treats his crew very well. Lucky guys.,"2,6 rb",2 tahun yang lalu
@Kswbud,If chandler leaves mrbeast it will never be the same,912,2 tahun yang lalu
@UnrealEntGaming,"MrBeast Crushing it as always, good job on the entire team behind this",63 rb,2 tahun yang lalu
@LarizardsCharicards,"Nolan is too nice, locked in the bathroom the whole flight by Karl lol and the 1st thing he does when he comes out: puts his arm around Karl.",37,2 minggu yang lalu
@Esthiben,Bring back mrbeast6000 🔥🔥,1 rb,2 tahun yang lalu
@rgenishernandez9636,Chandler needs more screen time! Hes an amazing vibe along next to yours Mrbeast,"1,3 rb",2 tahun yang lalu
@mrdstein7417,9:33 Jimmys got that millionaire rizz,492,2 tahun yang lalu
@doubletapper01,Anyone here in 2026 march😂😂😂,6,4 hari yang lalu
@soundfx7059, @cokerant  noob,17,2 tahun yang lalu
@sebgonz05,Wuv u too,3,2 tahun yang lalu
@hecouldbeanyoneofus1559,Wow,3,2 tahun yang lalu
@ВладимирШпигер,Когда уже будет Мистер Бист Когда уже будет видео там где стоит какая-то вещь миллион ударов,23,1 tahun yang lalu
@Artistic_D3n,really gonna be waiting for Pakistan :D,22,2 tahun yang lalu
@trxmblxy,when is it going to be released in Indonesia?,2,2 tahun yang lalu
@OmarFuentes-ih3kr,mr beas😃,2,2 tahun yang lalu
@Gurpefy,what about canada my guy. Me want beast chocolate ;[,2,2 tahun yang lalu
@robertmcquattie5706,wuv you mrbeast,2,2 tahun yang lalu
@noemi01,Come to Miami 😘,2,2 tahun yang lalu
@sierraking4312,Jimmy my family is two cars down and another car is barely working we could use some help.,2,2 tahun yang lalu
@SUKUNAYT10K,LOVE YOU,2,2 tahun yang lalu
@REALHEMMMMMM,Yayy it’s global,2,2 tahun yang lalu
@Nectrotic_god1,Omg,20,2 tahun yang lalu
@Arf08,"Mr. Beast, do you love Karl's mom?",1,2 tahun yang lalu
@soulsansgamer,lets go,1,2 tahun yang lalu
@MrWolffFF,Waiting for chocolate in Ukraine)),1,2 tahun yang lalu
@sarthakkansal4013,Globally means India also😅😊❤,1,2 tahun yang lalu
@epicstarr2848,❤  your videoes,1,2 tahun yang lalu
@nikeogunyemi7403,Ок,1,2 tahun yang lalu
@Manii0211,hello jimy,1,2 tahun yang lalu
@xoxo__beann,Please let me come,1,2 tahun yang lalu
@neliesucre-bn3jp,❤❤,1,2 tahun yang lalu
@ysanashlagarciafeliz4217,Me llamo Nashla siempre querido conocerte en cual país vives yo quiero estar en una de los rec,1,2 tahun yang lalu
@heczabethrivero2952,Soy tu faaaaaaaaaaaaaaaaaaaan please saludameeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,1,2 tahun yang lalu
@chantellerich11,The beast this is my nameconnor,1,2 tahun yang lalu
@chantellerich11,Connor.    Mr beast,1,2 tahun yang lalu
@lktmkeuangan5370,Mau,1,2 tahun yang lalu
@lktmkeuangan5370,Mau Coklat,1,2 tahun yang lalu
@RaysseRibeiro-zk8ci,Kkkkkkklķķ,1,2 tahun yang lalu
@Its_me_dwiislyz,😊😊😊😊😊😊😊😊😊😊😊😊😊,1,2 tahun yang lalu
@CharaFragoso,Yo. chorro. Bolarr,1,2 tahun yang lalu
@พี่เบสน้องไบรท์,balls,1,2 tahun yang lalu
@김용필-u9r,세븐틴 조슈아 손오공,1,2 tahun yang lalu
@Mtstudios_zw,Mr Beast can you please buy me a smart screen tv,1,2 tahun yang lalu
@FGFentertainment,wuv u 2 beast :3,1,2 tahun yang lalu
@begai05,Я,1,2 tahun yang lalu
@aizzzy21,YESSSS PLS PHILIPPINES,1,2 tahun yang lalu
@creb56,W,1,2 tahun yang lalu
@JibrelBurdier,​Mrbeast qué está haciendo ya me suscribí a tu canal icar yo no quiero saluda,1,2 tahun yang lalu
@ayelenricci9816,Po        FELIPE,1,2 tahun yang lalu
@adriciamaria5918,😮,1,2 tahun yang lalu
@AxelOrtiz-uo1ih,Mr beast puedes venir en diciembre el 12v a nuevo necaxa puebla juan galindo por 🎉😊favor,1,2 tahun yang lalu
@fwabe_,Here before it hits 500 replies,1,2 tahun yang lalu
@МаксФрай-р2п,А в России выйдет?),1,2 tahun yang lalu
@RailsonRacha,Euteamo❤❤,1,2 tahun yang lalu
@evgenysklyarov6333,Мистер бист а в России есть Feastables?,1,2 tahun yang lalu
@mattraymond2231,W,1,2 tahun yang lalu
@unSERious_DOG,In Russia too?,1,2 tahun yang lalu
@aracellycabrera7076,Esooo,1,2 tahun yang lalu
@gtfdnh,E,1,2 tahun yang lalu
@newowa,500th,1,2 tahun yang lalu
@Judethedude6421,500 th,1,2 tahun yang lalu
@Dirlly-h8d,P,1,2 tahun yang lalu
@BuZzdraws,ok,1,2 tahun yang lalu
@bongpartybongparty6273,😂😂😂😂😂,1,2 tahun yang lalu
@BullahAmmasi-fn3sx,😊😊😊😊😊,1,2 tahun yang lalu
@SabilAhmadsabilbedali,1900000000000000,1,2 tahun yang lalu
@Abdullahalmehraj01,W,1,2 tahun yang lalu
@MamadianDiallo-p3f,Mr Beast ne nous oublie pas 😊😊😢❤,1,2 tahun yang lalu
@baconboi_yt9461,YO,1,2 tahun yang lalu
@Andersongabiel,Anderson,1,2 tahun yang lalu
@yoldashyoldashov1534,Mister! 1mln bana .!!! Sizede Dünyalar.,1,2 tahun yang lalu
@حسيناحمد-ز6س3ر,😂😂😂😂❤❤❤❤2024,1,2 tahun yang lalu
@salmah2855,Nama aku hari ni raikal aku sangat suka cam sorry aku tengok sampai,1,2 tahun yang lalu
@CashandNotnico,W,1,2 tahun yang lalu
@Dikshu123-ip3vr,10:04,1,2 tahun yang lalu
@Silviabarrios-m8o,😂😂😂😂,1,2 tahun yang lalu
@hellbert1438,7/11 in the Philippines please,1,2 tahun yang lalu
@firattas2835,"، Mistibis.,..,.ayar........sen.......filistin li......olsaydın.......işte......bu.......olur",1,2 tahun yang lalu
@Matthew-y4y,Oh my gosh!,1,2 tahun yang lalu
@DARKSILVERTHOR170,Cool 🆒 😎,1,2 tahun yang lalu
@tobypcarreon,Lol,1,2 tahun yang lalu
@nilshoppenjans5130,IN SUB AMD HUGE FANNNNNNN,1,2 tahun yang lalu
@yalyenitquintanadeza9837,Ddimd 3:47,1,1 tahun yang lalu
@ColtGieck-kp6vf,😅,1,1 tahun yang lalu
@TheExperts-w3k,JIMMY YOUR CHOCOLATE IS NOT AVAILABLE IN PAKISTAN EASILY,1,1 tahun yang lalu
@rayyanthetechnicalgamer2775,W,18,2 tahun yang lalu
@Chicken_Nugget-o8r,I got a few,18,2 tahun yang lalu
@uniquerobloxavatar,damn 🤓,16,2 tahun yang lalu
@ajocleda,W,0,2 tahun yang lalu
@Estelles_alt,W,0,2 tahun yang lalu
@fazefatboi7516,Hi,0,2 tahun yang lalu
@Videosandmoremine,Uwuw,0,2 tahun yang lalu
@sintanuriyah1538,Aku nak ikut Boleh dak,0,2 tahun yang lalu
@vanillabear1403,peanut butter jelly time,0,2 tahun yang lalu
@TheDemolisher,"Jimmy's boutta pass up T-Series eventually, and i am so excited",0,2 tahun yang lalu
@Mypfpisabunchoffloppers,W,0,2 tahun yang lalu
@cesarcantucesarcantu2220,Love you mr. Breasts😊😂,0,2 tahun yang lalu
@zabrinagibbons3410,Hi Mr besssssssttt,0,2 tahun yang lalu
@แก๋วววแว๋ววว,แต่ผมคนไทยนะ,0,2 tahun yang lalu
@personwhoiscool7401,i love you mr beast you w man,0,2 tahun yang lalu
@Pargatsingh-md8fi,Hlo sir  🤓,0,2 tahun yang lalu
@darkxfl,W,0,2 tahun yang lalu
@dresdemise,is it comming to taiwan anytime sooner? Im dying to try it.,0,2 tahun yang lalu
@sv7150,239TH,0,2 tahun yang lalu
@ronesdosreisfarias9300,W,0,2 tahun yang lalu
@LittleDamsell,Yay,0,2 tahun yang lalu
@Mr.Jabella,Qq,0,2 tahun yang lalu
@GuadalupePalomares-xk5uj,"Soi,tufan",0,2 tahun yang lalu
@gamingon67,Please give me heart ❤️,0,2 tahun yang lalu
@berandomisme,Please make it kosher.,0,2 tahun yang lalu
@t3vl2, @cokerant  almart,0,2 tahun yang lalu
@xtelracsx0,Hi MrBeast also I LOVE UR CHANNEL I have been watching u for more than 3 years and I'm subscribed Also i love Karl's Mom,0,2 tahun yang lalu
@BranzGG,"PRAY FOR INDONESIA FOOT BALL CLUB,,,, GIVE ME MISTERI BOX BOSS😇😇😇",0,2 tahun yang lalu
@winterfall4910,no,0,2 tahun yang lalu
@f.a_211,Soy nueva suscriptora MrBeast,0,2 tahun yang lalu
@berandomisme,Please make feastables kosher.,0,2 tahun yang lalu
@josuesosa9311,Luv u,0,2 tahun yang lalu
@ashlynfontanos7668,Wuv you too!!!,0,2 tahun yang lalu
@uniquerobloxavatar,dang bro more comment slots,0,2 tahun yang lalu
@Yukithelovely,Hi,0,2 tahun yang lalu
@zyxlio4055,Yo whatsup dad,0,2 tahun yang lalu
@uniquerobloxavatar,dude,0,2 tahun yang lalu
@zyxlio4055, @uniquerobloxavatar  😘,0,2 tahun yang lalu
@argabilegbaatarkhuu3427,Lov,0,2 tahun yang lalu
@HalilKoca-fg1uf,Jimmy help Turkey,0,2 tahun yang lalu
@НикитаПопов-р2к,Sorry Mbeast can you bring you're chocolate in Asia and Africa 😢,0,2 tahun yang lalu
@taufikhidayatulmuqlisin4611,Hi,0,2 tahun yang lalu
@nutellaBr8693,Brazil gets poggers,0,2 tahun yang lalu
@ramennam,"만나고 싶은 미스터 비스트 ,항상 건강하길(I want to meet MrBeast Always be healthy)",0,2 tahun yang lalu
@Kasen-wx3bg,Canada we need,0,2 tahun yang lalu
@رحمه-ه1ز,ً,0,2 tahun yang lalu
@elijahmelnichuk3542,Yo,0,2 tahun yang lalu
@elliotjkw,wuv you too jimmy,0,2 tahun yang lalu
@sebastianaguirre435,Yoo,0,2 tahun yang lalu
@bernardacpal6605,I want to spend my holy week with you guys,0,2 tahun yang lalu
@uniquerobloxavatar,uh oh,0,2 tahun yang lalu
@xd_volts,🎉,0,2 tahun yang lalu
@jeisondiaz6469,Hola,0,2 tahun yang lalu
@Hhhh22222-w,Do one with Trains,0,2 tahun yang lalu
@ghxst.5128,is it coming to china by any chance?,0,2 tahun yang lalu
@iamyour2ndbestfriend,Mr beast W,0,2 tahun yang lalu
@malus36,Daniel give me coffee,0,2 tahun yang lalu
@malus36,Daniel give me coffee,0,2 tahun yang lalu
@donzelbruu,Wuv you too daddy😏,0,2 tahun yang lalu
@malus36,Daniel give me coffee,0,2 tahun yang lalu
@mrcat2256,❤ waiting for feastables in our country ❤,0,2 tahun yang lalu
@gun-mf3yd,"Мистер бист, ты лучший.",0,2 tahun yang lalu
@gun-mf3yd,Ты лучше всех блогеров,0,2 tahun yang lalu
@diamondshark1965,I love Karls mom,0,2 tahun yang lalu
@BBQ_turtle123,wuv u too,0,2 tahun yang lalu
@MRADOG,Slay best YouTuber,0,2 tahun yang lalu
@CuongLe-ki1uh,Hay lắm ạ,0,2 tahun yang lalu
@benplayer5045,i mean i looked in my walmart many times and i didnt see any sooooo idk i think it has something to do with my state being the most unpopluar state called INDIANA,0,2 tahun yang lalu
@Anvi821,Yay😁,0,2 tahun yang lalu
@CoachJus-P,We ya viste las parodias de tu canal q son turbias?,0,2 tahun yang lalu
@futbolcu_38,Who beast Ronaldo messi,0,2 tahun yang lalu
@ianandrian9666,Indonesia watching..,0,2 tahun yang lalu
@Nghtshaded,THANK YOU!!!,0,2 tahun yang lalu
@guesty_decepticon,Omaaaaagaaaaaaaaasd :) 🤩🥳,0,2 tahun yang lalu
@theseavenseas6499,pls sent to uk i wanna try it,0,2 tahun yang lalu
@theseavenseas6499,W,0,2 tahun yang lalu
@ngleeteng705,mrbeast from fortnite,0,2 tahun yang lalu
@ryusahi-dh2qb,Wow,0,2 tahun yang lalu
@le_no_one,Hi,0,2 tahun yang lalu
@wefghgfertyhu,first,0,2 tahun yang lalu
@lenguaentretiene3082,What a good friend,0,2 tahun yang lalu
@janukakhanal-ge7hh,Produce it in nepal,0,2 tahun yang lalu
@vortex_all9055,i wuv yew tew jimmy,0,2 tahun yang lalu
@eliasdeross6339,W,0,2 tahun yang lalu
@antonioanchondo8488,"I know I've bought some shits fire , and the cookies",0,2 tahun yang lalu
@blueyvr7721,I Wuv u too,0,2 tahun yang lalu
@eliasdeross6339,Ww,0,2 tahun yang lalu
@cocooavu2907,W,0,2 tahun yang lalu
@itsrakesh9603,Help me,0,2 tahun yang lalu
@icecream-s3g,Cool,0,2 tahun yang lalu
@wandergamer5505,​ @cokerant  Qqp,0,2 tahun yang lalu
@viviendolaruta,Ven a venezuela san cristobal tachira mrbeast❤,0,2 tahun yang lalu
@recordscuriosity,Jual di Indonesia dong mr. Beast,0,2 tahun yang lalu
@randomdude189,Remember the Viking guy?,0,2 tahun yang lalu
@jadhahahhshss,w,0,2 tahun yang lalu
@jaimemendoza3759,Hey do you have the little Feastables bars at Walmart,0,2 tahun yang lalu
@jaimemendoza3759,Do you have Feastables bars but little ones at Walmart,0,2 tahun yang lalu
@benjaminvance8142,It’s finally at my Walmart! Thank you Jimmy!,0,2 tahun yang lalu
@abderrahmaneserdoune4250,"At least stop waisting monney for non sense things, there is some ppl who can't even find food... ;)",0,2 tahun yang lalu
@corbinemmer5586,and karls mom,0,2 tahun yang lalu
@noemi01,Come to Miami,0,2 tahun yang lalu
@quantum1278,Mr beast I was the first to comment. Are u proud?,0,2 tahun yang lalu
@andupyar5097,lezgooo,0,2 tahun yang lalu
@qarenfarkhaofficial,Amazingg 🎉,0,2 tahun yang lalu
@benzinoelope6155,We want it in india,0,2 tahun yang lalu
@mushroomprincess1709,Can I use ziprecruiter to be mr beasts kid?,0,2 tahun yang lalu
@noemi01,@MrBeast come to Miami please,0,2 tahun yang lalu
@아또실책-2,Yeah,0,2 tahun yang lalu
@lucasrawashdeh4457,what about australia?,0,2 tahun yang lalu
@jaimemendoza3759,W,0,2 tahun yang lalu
@realrandomperson832,early,0,2 tahun yang lalu
@dogday9898,What about deez nutz,0,2 tahun yang lalu
@hlunchhungihluni6796,Mr beast can you sale feastables to India,0,2 tahun yang lalu
@austinb.4230,I’ll give you $20 for the blimp,0,2 tahun yang lalu
@ConstipationOverload,W,0,2 tahun yang lalu
@elvinzs,Z,0,2 tahun yang lalu
@ToddEnergyaquaticcenter,ship some to new zealand,0,2 tahun yang lalu
@rayyanthetechnicalgamer2775,W,0,2 tahun yang lalu
@kiskir,Hello 😀😀,0,2 tahun yang lalu
@Jclipse3rd,I never had a feastable but I always wanted one,0,2 tahun yang lalu
@AlexanderTheCoolGuy,you too,0,2 tahun yang lalu
@Iloveislam786-ali,P,0,2 tahun yang lalu
@lele0316-j4y,3s2o19😅😅❤,0,2 tahun yang lalu
@محمدنشيلي-ن5ي,❤❤❤❤❤❤❤🎉🎉🎉🎉🎉🎉😂😂😂😂😂😢😢😢😢😢😮😮😮😮😮😅😅😅😅😅😊😊😊😊😊😊😊😊😊😊😊,0,2 tahun yang lalu
@cristinarivera8707,​ @cokerant ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,0,2 tahun yang lalu (diedit)
@Колиндругмиха,Уоокгкшк,0,2 tahun yang lalu
@bumpyandsmoothie,😡😡😡😡😡😡😡😡😡😡😡😡😡🤬🤬🤬👿👿👿👿👿😡😡👿😡👿😡👿😡👿😡😡👿😡👿😡👿😡👿😡👿😡😡👿😡👿😡👿😡👿😡👿😡👿😡👿,0,2 tahun yang lalu
@Rina.2511,P,0,2 tahun yang lalu
@han3320,0:27,0,2 tahun yang lalu
@semeinyi_podkast,😂😂😂😂😂,0,2 tahun yang lalu
@malekmahmoudmahfouz,Mr beast,0,2 tahun yang lalu
@Sammy-1fan,Me encanta,0,2 tahun yang lalu
@شعلتالنارالملتهبة,😢😢😢😢,0,2 tahun yang lalu
@nuratshittu3617,Mr beast pls come to Nigeria,0,2 tahun yang lalu
@rafabelluzzo9813,❤❤❤❤❤,0,2 tahun yang lalu
@maitreetraiwong766,❤🎉ย่ออีน,0,2 tahun yang lalu
@Policepublic369,Now You are God ❤❤❤❤,0,2 tahun yang lalu
@MariadelcarmenOlverahernandez,Oye mi de vista de que no compiten más carreras con ellos anales de voy a 10 billones para que me,0,2 tahun yang lalu
@mauricioruiz4776,We Want Feastables in México  🇲🇽,0,2 tahun yang lalu
@javierpalenciachacon2551,Iito,0,2 tahun yang lalu
@Charm360,Japan please😢,0,2 tahun yang lalu
@momalmota8485,❤,0,2 tahun yang lalu
@brayanmateus8994,Osod o que eu não etele😮,0,2 tahun yang lalu
@yuri-ul9qv,I'ove you,0,2 tahun yang lalu
@carlosalbertomoralesalvare3180,Hola,0,2 tahun yang lalu
@Jesus_is_king1234,Jesus is king,0,2 tahun yang lalu
@alkahfi7057,NO WA,0,2 tahun yang lalu
@MuhamMed-w5j,J,0,2 tahun yang lalu
@iseminegadjy9508,❤❤❤❤❤❤❤❤❤❤❤❤❤❤🎉🎉😊😊😊😊❤❤❤❤❤❤❤,0,2 tahun yang lalu
@diegodavidsandovalvillalob7433,Oye,0,2 tahun yang lalu
@laisinhaiaalves1797,Livia,0,2 tahun yang lalu
@neatstuff-r1h,❤,0,2 tahun yang lalu
@ЛарисаСелезнева-т2е,❤❤❤❤❤❤❤❤❤❤❤ Я не знаю что,0,2 tahun yang lalu
@ElyrikThoren,"VOY A COMER CHOCOLATE DE MR BEAST, Vivo en Peru",0,2 tahun yang lalu
@e-quiel2388,Lleva a mi hijo a disney world  Lo harias tan feliz a mi jaja,0,2 tahun yang lalu
@Fgug-wz5in,Play happy music,0,2 tahun yang lalu
@alessandraamorim3736,Dar para comprar seu chocolate  em outro países,0,2 tahun yang lalu
@mariacampusano4267,MisterBI.  ven a República Dominicana 🇩🇴,0,2 tahun yang lalu
@Kayseny,Aight bet,0,2 tahun yang lalu
@JoMama-ep7rx,W,0,2 tahun yang lalu
@JoMama-ep7rx,W,0,2 tahun yang lalu
@JoMama-ep7rx,W,0,2 tahun yang lalu
@JoMama-ep7rx,W,0,2 tahun yang lalu
@JoMama-ep7rx,W,0,2 tahun yang lalu
@JoMama-ep7rx,W,0,2 tahun yang lalu
@JoMama-ep7rx,W,0,2 tahun yang lalu
@JoMama-ep7rx,W,0,2 tahun yang lalu
@dayanalizethvalenzuela4384,XD,0,2 tahun yang lalu
@Aqwerfds-k5k,It's getting more and more amazing!,0,2 tahun yang lalu
@Samraptor,Hahah,0,2 tahun yang lalu
@CattleyaCardona,0:44,0,2 tahun yang lalu
@тхамоковасафия,Safa,0,2 tahun yang lalu
@felixyDavid,Hola mi niño,0,2 tahun yang lalu
@mdnayeem-yt7ok,Love you 🥰🥰🥰❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,0,2 tahun yang lalu
@nelkysvagelskygontrand,Sauf je ne pas dans le siege,0,2 tahun yang lalu
@Tomi.7000,Rosita e Sta s,0,2 tahun yang lalu
@luzesthervargas5550,Hola,0,2 tahun yang lalu
@Ashraful147,Wow Amazing 😮,0,2 tahun yang lalu
@АмурТасоев,❤❤❤❤❤❤❤🎉🎉🎉🎉😅😅😊😊😊😊,0,2 tahun yang lalu
@zalapao5bath,Mr beast can you give me chocolate,0,2 tahun yang lalu
@Kkemalist,Come to Turkey,0,2 tahun yang lalu
@hifiinjamulhifiinjamul,Urgentlyrequire,0,2 tahun yang lalu
@imari-lifestyle,あミスタービーストさんのちょっとした動画日本人なんですよ,0,2 tahun yang lalu
@Rajameldi5245,Mere ko vahan per khelne aana hai 4:00,0,2 tahun yang lalu
@phenomenalgoods5522,Get it to Mauritius pls,0,2 tahun yang lalu
@МатвейРябов-ь9у,Ты не прочитаешь этот комент ты топ,0,2 tahun yang lalu
@daianaelizabethfernandez97,Hola mister bils,0,2 tahun yang lalu
@mariaalejandrarojasrios5823,te  amo  misterbis    de   salome,0,2 tahun yang lalu
@Cat_921,"Сделайте это в России… из-за перевозок доставками нам приходится переплачивать, люди вас любят!! Вы сможете заработать",0,2 tahun yang lalu
@MatthewF-yu7vf,How do you get feastables at Australia 🇦🇺,0,2 tahun yang lalu
@محمدانس-ب1ص,بد شغل,0,2 tahun yang lalu
@SusmitaSuchi1,Help me,0,2 tahun yang lalu
@MathiasVasquez-cx8so,Hola Mr Best eres mi yutuber faborito co amor Mathias❤❤,0,2 tahun yang lalu
@crackedc0de242,feast,0,2 tahun yang lalu
@Thecrazysisters197,And tesco,0,2 tahun yang lalu
@Faith-p4q,❤😂🎉😢😮😅😊,0,2 tahun yang lalu
@YoBonnieTD,Over the limit?,0,2 tahun yang lalu
@Pizzashorts,W,0,2 tahun yang lalu
@EmirValles,Mr Mr Beanrbeast 🇪🇸,0,2 tahun yang lalu
@antoniovilchez1798,Respuestas,0,2 tahun yang lalu
@antoniovilchez1798,😢🎉😂❤,0,2 tahun yang lalu
@عمادحاتم-ض5خ,in Yemen,0,2 tahun yang lalu
@ЕленаКалинина-щ6й,ХщщХг не командир я сложил,0,2 tahun yang lalu
@gameingrifatraj311,Help me😢,0,2 tahun yang lalu
@arturobahenaorozco7910,Yo ya me suscribi,0,2 tahun yang lalu
@junirogomez6295,🤯😘🥰😍🐶🐱🐶🐶🐶🐱🐱🐱,0,2 tahun yang lalu
@DududuDorla,Roblox wh ❤❤❤❤😢,0,2 tahun yang lalu
@yayahyazid594,Aku miskin,0,2 tahun yang lalu
@JoshuaSilva-bq7wi,❤❤❤❤❤❤❤😊😊😊😊😊😊😊😊o,0,2 tahun yang lalu
@Amanda01macena,Maria Isabely Almeida Silva Oi,0,2 tahun yang lalu
@Laziest_log,Furry,0,2 tahun yang lalu
@tastethebest3823,Uow,0,2 tahun yang lalu
@BenjaminPatten-e2c,Already had it,0,2 tahun yang lalu
@GianCarrizo-y5d,😮😮😮😮,0,2 tahun yang lalu
@edwinfloresccana6821,U,0,2 tahun yang lalu
@Gabriel_Cv10,luan,0,2 tahun yang lalu
@dipakvlog9099,Main aapka bahut bada fan hun sar❤❤❤❤,0,2 tahun yang lalu
@Atuluciha,🎉😢🎉😢,0,2 tahun yang lalu
@StarBack2.0,Yes 👍,0,2 tahun yang lalu
@Пионер-и1и,Апап,0,2 tahun yang lalu
@IWELLEATYOMOM,MR BREASTTT,0,2 tahun yang lalu
@vsgamers1813,Ha,0,2 tahun yang lalu
@afre2192,انا متحمس ان اجرب فاستبل خاصتك ❤😊,0,2 tahun yang lalu
@Ujjal-xg7kn,Bla,0,2 tahun yang lalu
@AbrahamCordoba-ed1rm,Maisneiami emili,0,2 tahun yang lalu
@DiegoArias-e1t,Mr Beams,0,2 tahun yang lalu
@ShirelParedes,No entiendo nada solo en spanish,0,2 tahun yang lalu
@Mr_mahir_gaming,8:52,0,2 tahun yang lalu
@Ayafamilly1234,Waw manificc,0,2 tahun yang lalu
@City-xf5im,Free Palestine,0,2 tahun yang lalu
@user-Dulara...,😅,0,2 tahun yang lalu
@rosanasalazar3365,Yo quiero probar uno de tus barras de 🍫 vivo en chimbote Perú  y aquí no hay,0,2 tahun yang lalu
