Username,Isi komentar,Jumlah like komentar,Waktu komentar
@KlypesYT,Yesserrrrrrrrrrrrrrrrrrrrrrrrrrrrrr😂😂😂😂😂😂😂😂😂😂,0,1 tahun yang lalu
@diegochavez3243,Sacer?,0,1 tahun yang lalu
@Cheapvoid,Yes sir,0,1 tahun yang lalu
@abductions-k6j,2️⃣✈️,1,13 hari yang lalu
@eggsrants,Agreed❤,0,1 tahun yang lalu
@heiyulam,Oh! Really?,0,1 tahun yang lalu
@JennKnuth,Yasss,0,1 tahun yang lalu
@user-qr7tj8bo8t,Yes,0,1 tahun yang lalu
@Ninja-pokemon,Eras mi idolo😢,0,1 tahun yang lalu
@tomfin,Yes we all do LOL,0,1 tahun yang lalu
@estilabreinrok,Hola sacer:D,0,1 tahun yang lalu
@suezhong5804,YEA YES ❤ MOM COME!,0,1 tahun yang lalu
@Jakai-f6v,Yes,0,1 tahun yang lalu
@BreadVRGT67,Agreed,0,1 tahun yang lalu
@fansdeplech277,Hola sacer😅😮,0,1 tahun yang lalu
@ayeleneyasi880,hola sacercervantes yo soy celeste tu suquitora,0,1 tahun yang lalu
@josbagja6749,Yaga,0,1 tahun yang lalu
@Tudriftero,Bro💀 que ases aquí,0,1 tahun yang lalu
@GaluhKana,Kamu dari Indonesia,0,1 tahun yang lalu
@MidnightAce-1,Fr😊,0,1 tahun yang lalu
@jessicaumanzor5749,Ahh is him hello! 🤗,0,1 tahun yang lalu
@64.000,yeah,0,1 tahun yang lalu
@MabelFernandez-w3s,Yes,0,1 tahun yang lalu
@abductions-k6j,2️⃣✈️,1,13 hari yang lalu
@jhunmoralde5552,lol,0,1 tahun yang lalu
@Robinssgaming,Yeah we do,0,1 tahun yang lalu
@Finlozaaaz,True,0,1 tahun yang lalu
@RealYoSavage,Yes,0,1 tahun yang lalu
@unkownusername-q3d,me,0,1 tahun yang lalu
@rustymetal-q1t,Yeah,0,1 tahun yang lalu
@keyo619,😮😮😮😮😮😮😊😊😊😊,0,1 tahun yang lalu
@jeanfisard9382,Djamel adi,0,1 tahun yang lalu
@Sunlightandmoonlight-w7l,Yas lol,0,1 tahun yang lalu
@JandelXSammy_fan,Soy tu fan sacer!,0,1 tahun yang lalu
@katieodom43,Ture dat,0,1 tahun yang lalu
@RedstoneRealm309,Auo,0,1 tahun yang lalu
@thor_2546,True,0,1 tahun yang lalu
@Creadorgeo,Sacerdotes?,0,1 tahun yang lalu
@amandafowler8111,Yes we do who doesn't,0,1 tahun yang lalu
@AizenfruitsYT,Sesar eres tu,0,1 tahun yang lalu
@angelemanuelbondarchuk1143,XD SACER QUE HACES AQUI NO MAMES,0,1 tahun yang lalu
@tahseenanwar009,Fr,0,1 tahun yang lalu
@marcusgrummt5302,Nolan ❤❤❤❤❤❤❤,0,1 tahun yang lalu
@abductions-k6j,2️⃣✈️,1,13 hari yang lalu
@EvelynGranadosJimenez,0:56,0,1 tahun yang lalu
@La_taza_mayor,Sacer que haces acá,0,1 tahun yang lalu
@Evansz-q1w,Sacer,0,1 tahun yang lalu
@Wazup-e762,Jonathan porfin,0,1 tahun yang lalu
@Dominicftart,😂 😂,0,1 tahun yang lalu
@JadZaherldeen,Do you now Karl's mom???,0,1 tahun yang lalu
@ErnaMarliana-c4v,Bnsu😊😊😊js❤❤,0,1 tahun yang lalu
@Foxy_EDITS__999,Yes,0,1 tahun yang lalu
@Matvii-supergamer,And Nolan's mom,0,1 tahun yang lalu
@Кирилл-и4ю5т,Hahaha Yes,0,1 tahun yang lalu
@eat_pencils,lol,0,1 tahun yang lalu
@Cool_guy-o6y,We do,0,1 tahun yang lalu
@javiersba-m9d,Queee,0,1 tahun yang lalu
@shed547,No,0,1 tahun yang lalu
@AnaBerthaRubio-lg4pg,Yes,0,11 bulan yang lalu
@HojoratAli-x3o,₹10.00  😊🎉,0,11 bulan yang lalu
@chascop1,Haha😂,0,11 bulan yang lalu
@YahyaKamewal,Lol,0,11 bulan yang lalu
@SteveKesler-pk6ch,:face-purple-wide-eyes:,0,11 bulan yang lalu
@abductions-k6j,2️⃣✈️,1,13 hari yang lalu
@HarBearclaw,Yep,0,11 bulan yang lalu
@montymonty3822,I don't but I love ur videos,0,11 bulan yang lalu
@mariellareiman9175,FR,0,11 bulan yang lalu
@ginasanch,❤,0,11 bulan yang lalu
@CocoAva-q9e,Fr,0,11 bulan yang lalu
@blancagodinez1768,Soy tu fan sacer,0,11 bulan yang lalu
@jhonnyarana9192,Veee saceer,0,11 bulan yang lalu
@izaanslittleheroezz5834,Hahah,0,11 bulan yang lalu
@farjanasathi6812-g2w,FR,0,11 bulan yang lalu
@GojoLover116,I don't....,0,11 bulan yang lalu
@PRIYANISHAD-u9r,🤔,0,11 bulan yang lalu
@ramakrishnarodda9469,Your 🇮🇳come😊❤👍😅,0,11 bulan yang lalu
@Escuadrachorizo-d7m,Comooooo?,0,11 bulan yang lalu
@SkelemPlayzRBLXYT,"WE, LOVE, KARL’S, MOM!!!!!!!!!",0,11 bulan yang lalu
@RLghosts,In what way?,0,11 bulan yang lalu
@herctorrodolfocoronel5879,Si,0,11 bulan yang lalu
@Kids-qk9hg,"That,s not true 🚫🚫",0,11 bulan yang lalu
@Kids-qk9hg,The 10’000 dollar bill airplane is insane ❤😮,0,11 bulan yang lalu
@Icecreamzombie6,Bio,0,11 bulan yang lalu
@abductions-k6j,2️⃣✈️,1,13 hari yang lalu
@LY1X_xx,Me ofcorse,0,11 bulan yang lalu
@LuisGaelVillanuevaHernándezHer,Tu hablas español 😅,0,11 bulan yang lalu
@ARACELY-p8j,"Yes we all love Karl""s mom 😂",0,11 bulan yang lalu
@lookatstul,Nolan's,0,11 bulan yang lalu
@RasmusPoder,We love nolens mom,0,11 bulan yang lalu
@민규성-h5z,와우,0,11 bulan yang lalu
@Welpimdead,I LOVE CARLS MOM!,0,11 bulan yang lalu
@mateoalegre-zp7nh,Para sacer,0,11 bulan yang lalu
@ElizabethManjo,OmgYES KARLS MOM IS THE BEST NO JOKE,0,11 bulan yang lalu
@supermarionoob,Because they made feastables,0,11 bulan yang lalu
@출출한물범,nononononononononononononononononononononononononononononononononono                                                                                no!!!!!!!!!!!,0,11 bulan yang lalu
@Alexroblo,Saceerrrrr!!!!❤,0,11 bulan yang lalu
@kstevens729,Yeah so true,0,10 bulan yang lalu
@kstevens729,Me too,0,10 bulan yang lalu
@frankellvasquez6553,Dirección por donde fue la Policía Mildred en ocotal Enviar,0,10 bulan yang lalu
@Muriloedits-e8f,I too,0,10 bulan yang lalu
@OsamaAlhamdi-n2m,وانا احب والدة نولان 😂,0,10 bulan yang lalu
@litonbiswas5409,Ayo,0,10 bulan yang lalu
@Zactheking141,WE LOVE KARLS MOM 👏👏👏👏👏 WE LOVE KARLS MOM 👏👏👏👏👏,0,10 bulan yang lalu
@josearmandocaamalkumul,Saludos sacer 👍,0,10 bulan yang lalu
@abductions-k6j,2️⃣✈️,1,13 hari yang lalu
@EmiGolazoTv,True,0,10 bulan yang lalu
@onnieneally494,Yes,0,10 bulan yang lalu
@ArelOzel,TUNG TUNG TUNG SAHUR,0,10 bulan yang lalu
@spiroareiro1260,Fr,0,10 bulan yang lalu
@alfonsomartinez3963,Sacer😧,0,10 bulan yang lalu
@Amah-88,Yes,0,10 bulan yang lalu
@andyadael,ora sacer ehh,0,10 bulan yang lalu
@roa9803,Soy tu fan cesar,0,10 bulan yang lalu
@marcoazevedo7885,true,0,10 bulan yang lalu
@eunseokkim2815,Yes,0,10 bulan yang lalu
@gisellasalazarsantos8049,Ppmere a hablar español todos sabemos que hablas español 🚬🗿👍,0,10 bulan yang lalu
@Athlete-man,No I don’t,0,10 bulan yang lalu
@user-we9gn9ix3e,True.,0,10 bulan yang lalu
@lisbeth2455,Wey que haces aca,0,10 bulan yang lalu
@MariadejesusBueno-b6t,Hola tu fan,0,10 bulan yang lalu
@elprooficiaI,Yes,0,10 bulan yang lalu
@Jordaniy28,Sacer pero tu no ere español y está hablando inglés,0,10 bulan yang lalu
@karolmarcano-4o3,Yo soy tu fan we veo tus shorts casi diario 上次顯示器下降趨勢,0,10 bulan yang lalu
@KianJones-o6u,Yeeee,0,10 bulan yang lalu
@abductions-k6j,2️⃣✈️,1,13 hari yang lalu
@soalugpemelendezcarrillo3025,Hola ❤❤❤,0,10 bulan yang lalu
@ThierryMP-oo9xl,🙀,0,10 bulan yang lalu
@Андрейпельмень-и1с,Yes bro,0,10 bulan yang lalu
@Vanz_lyy,Trueee,0,10 bulan yang lalu
@LosPanchos829,Hola sacer,0,9 bulan yang lalu
@AviationSquads,Noah is. Better,0,9 bulan yang lalu
@Itsmegoko_sssjreal,Yes,0,9 bulan yang lalu
@Soo-hyuk17,Hola,0,9 bulan yang lalu
@Lucas-2526,We do,0,9 bulan yang lalu
@XandersinGamer,PERO SACER-,0,9 bulan yang lalu
@Superpoblano,Holaaaaaaaaaaaaaaaa saseeeeeeeeeeeeeeeeer❤❤❤❤,0,9 bulan yang lalu
@djdelosreyes865,Yes true,0,9 bulan yang lalu
@Canguril,Xd,0,9 bulan yang lalu
@edgarnoemoralesagurto4557,We all love Karls' mom,0,9 bulan yang lalu
@itzz_as14ma,Yeahhh boi,0,9 bulan yang lalu
@MarjanAhmrd-x4d,পচ ড়াটাকা,0,9 bulan yang lalu
@MarjanAhmrd-x4d,500,0,9 bulan yang lalu
@heohau7970,helo,0,9 bulan yang lalu
@ICEE_VR3,Yes indeed,0,9 bulan yang lalu
@abductions-k6j,2️⃣✈️,1,13 hari yang lalu
@adrianGustavoNuñezamador,"Who wouldn't love her, I love her too",0,9 bulan yang lalu
@desirae1990,Fr,0,9 bulan yang lalu
@desirae1990,Fr,0,9 bulan yang lalu
@the_heartbroken9,No mames XDDD,0,9 bulan yang lalu
@dorasahih7332,Yes 😂,0,9 bulan yang lalu
@Mazhar-lifestyle,We do❤❤❤,0,9 bulan yang lalu
@youman-h2d,True,0,9 bulan yang lalu
@Buglem-m3m,Siktir,0,9 bulan yang lalu
@Buglem-m3m,Ups,0,9 bulan yang lalu
@Buglem-m3m,Mal,0,9 bulan yang lalu
@Buglem-m3m,Köpek,0,9 bulan yang lalu
@AltafRamadhan-j3w,No,0,9 bulan yang lalu
@ZacheryAceAberilla,and we all love Nolan’s mom,0,9 bulan yang lalu
@laundryguy2015,Yeah,0,9 bulan yang lalu
@EXSIRAA11,Soy tu fan sacer😭😭🗣️🔥🔥,0,9 bulan yang lalu
@siuuu-t6n,Me,0,9 bulan yang lalu
@lauragalloway162,Fr,0,8 bulan yang lalu
@redemibelmcp,TODOS AMAMOS A MÃE DO KARL,0,8 bulan yang lalu
@evakhoza1755,AHHAHAHA  yeah we love karl's mom,0,8 bulan yang lalu
@abductions-k6j,2️⃣✈️,1,13 hari yang lalu
@CiroCenas,E hola pa cuando talkin obama,0,8 bulan yang lalu
@elarrasa7404,😅,0,8 bulan yang lalu
@Soycaleb1,Sacer no manches xdd,0,8 bulan yang lalu
@andiejoe416,Yup! 😂❤😊,0,8 bulan yang lalu
@michaelkraus4101,Agreed,0,8 bulan yang lalu
@Iago-t7f,Rumo 500 milhões de inscritos,0,8 bulan yang lalu
@wataruteshigawara2894,ＢRＯ,0,8 bulan yang lalu
@高斯SaMa,wow😂,0,8 bulan yang lalu
@Gen_pixel-s5c,yummy,0,8 bulan yang lalu
@nicki-echick-e7946,SameXD,0,8 bulan yang lalu
@Lego_Animacje_123,💀,0,8 bulan yang lalu
@ceciliagiselcamilomorales5175,Ala pero que haces aquí bro eres un mexicano,0,8 bulan yang lalu
@carlosquinonez9,Xd,0,8 bulan yang lalu
@HerreraAliaha,Oya mi hermana se llama andrea pero yo le digo ayea 😂😂😂😂😂😂🍙🍙🍜🍜😘😘,0,8 bulan yang lalu
@EMIX_-OF,No me engañas bro tú hablas español🔥,0,8 bulan yang lalu
@MarthaReyes-e4n,Ven a Honduras,0,8 bulan yang lalu
@MarthaReyes-e4n,Hello      Mrtbeast,0,8 bulan yang lalu
@RandomGuy-t7c,bruh………………………,0,8 bulan yang lalu
@Danielplayz-j8g,Dude where do you get all this money from 😮,0,8 bulan yang lalu
@abductions-k6j,2️⃣✈️,1,13 hari yang lalu
@TheNewRealMelody-the-Gacha,YIPE! Yes! ❤,0,8 bulan yang lalu
@Lizzybear3636,Yea fr,0,8 bulan yang lalu
@김빱-t1w,❤,0,8 bulan yang lalu
@MrBanderollo,I went on a dare with  karls mom,0,8 bulan yang lalu
@DaddyRenex,Frrrrrrrrrrrrrrr,0,8 bulan yang lalu
@franciscojesusguerrerovela1845,Saludos😊,0,8 bulan yang lalu
@Monkidigufi,Yes🗿🗿🗿🗿🗿🗿,0,8 bulan yang lalu
@VANESSACAEH,True,0,8 bulan yang lalu
@SSarahSupardan,W,0,8 bulan yang lalu
@PlaneTyche11,WE ❤ KARL’S MOM!!,0,8 bulan yang lalu
@Mini_EN20,Un volé 250 Dinnare,0,8 bulan yang lalu
@vdamo993,Yeah!,0,8 bulan yang lalu
@HasanAtaya-c6r,😂😂😂😂😂😂😂😂😂,0,8 bulan yang lalu
@MarcoantonioFloresespinosa,Musica,0,8 bulan yang lalu
@ArdillaCruzCruzcabrera,Bro lo ubieras puesto en español,0,7 bulan yang lalu
@manas12chv,❤,0,7 bulan yang lalu
@Marcusbear11,frfr,0,7 bulan yang lalu
@thienmycute,LOL😂,0,7 bulan yang lalu
@YNNV_REMiXX,I love Karl's mom,0,7 bulan yang lalu
@abductions-k6j,2️⃣✈️,1,13 hari yang lalu
@Scream_gamer-yt,Jajajajajajajaajaajajajaajaajaaj😂,0,7 bulan yang lalu
@Piggy-0145,Do you Nolans Mom,0,7 bulan yang lalu
@ducky.andyellow,😢😢😢😢mujhy be sr dooo plz,0,7 bulan yang lalu
@hanzadee80,COME TO ÇEŞME İN OUR POOL,0,7 bulan yang lalu
@Iñigol_12,Sacer????,0,7 bulan yang lalu
@ytph_hsrek,que haces aquí sacer,0,7 bulan yang lalu
@AaimaFahim,Yes we all,0,7 bulan yang lalu
@Axelelmasinsanini,SACER?,0,7 bulan yang lalu
@Noo-654,Yes,0,7 bulan yang lalu
@AlbertoHuanaticotintaya,"¿ Sacer , erres tu ?",0,7 bulan yang lalu
@MASMAS-v7f,NOOOOOOOOOOO OOOOOOOOOOOO,0,7 bulan yang lalu
@Northtowerwtc,She is pretty 😍😍😍,0,7 bulan yang lalu
@Dashcurse,Sacer xddd,0,7 bulan yang lalu
@FARESALIGMAIL,Yeah 🎉,0,7 bulan yang lalu
@natalianati2209,I guess we all have no choice it said I love Karl’s mom😂,0,7 bulan yang lalu
@Kroqo-w6x,Hahahah😂,0,7 bulan yang lalu
@SebasGarcía-p8u3r,Yo casi veo tus videos,0,7 bulan yang lalu
@Vediaviationkid,It’s all fun and games until he sees it,0,7 bulan yang lalu
@FurkanDincerov,Hello,0,7 bulan yang lalu
@abductions-k6j,2️⃣✈️,1,13 hari yang lalu
@dylanjesusramirezislas2758,I am zozo,0,7 bulan yang lalu
@Shape-Universe,Indeed,0,7 bulan yang lalu
@jeekboonyap6917,WE LOVE KARL’S MOM,0,7 bulan yang lalu
@GokublackInaano,Sacer enserio,0,7 bulan yang lalu
@박수이-n6s,나도,0,7 bulan yang lalu
@ChrisMilton-c2m,And John Cena,0,7 bulan yang lalu
@floppi-b8f,SAC bienvenido,0,7 bulan yang lalu
@tochosaldana3344,5:0,0,7 bulan yang lalu
@Hayderthat1guy,Ya lol,0,7 bulan yang lalu
@Lucky_42-f45,Are you sure 🤨📸,0,6 bulan yang lalu
@ONEs56,Sacercervantes saquaste el inglés de repente xddd❤,0,6 bulan yang lalu
@JazmineC-h2q,Yea we do,0,6 bulan yang lalu
@OFFICALJ,Exactly,0,6 bulan yang lalu
@ChristoperDiaz-y2j,Yes sir,0,6 bulan yang lalu
@Lilgremlin15,Yeaaa,0,6 bulan yang lalu
@Ricky-i2s4t,Haa,0,6 bulan yang lalu
@happykozy9884,Visit Tanzania,0,6 bulan yang lalu
@FamiliaLermaCordero,Sacers cervantes  soy  fan😊,0,6 bulan yang lalu
@FamiliaLermaCordero,Sasers  cervantes  soy  fan❤🎉😊,0,6 bulan yang lalu
@abductions-k6j,2️⃣✈️,1,13 hari yang lalu
@KoZoEp,👍🏽 agreed,0,6 bulan yang lalu
@marz1267,WHO is we 😂✌️,0,6 bulan yang lalu
@HolaMiNombreEsLalito,Espera Que patos haces aquí?!,0,6 bulan yang lalu
@pvp-v3u,Yeah,0,6 bulan yang lalu
@M4dd0x23,WE LOVE CARLS MOM,0,6 bulan yang lalu
@TUDNBLOXcerrado,QUE ASES AQUI SACER XDDDD,0,6 bulan yang lalu
@Propropie,Yess,0,6 bulan yang lalu
@Propropie,Lol,0,6 bulan yang lalu
@Aswer-126,Of course we do,0,6 bulan yang lalu
@Aswer-126,Of course we do,0,6 bulan yang lalu
@Mistakengem3133,Yep😊,0,6 bulan yang lalu
@Angela-q6s2h,Sacercervantes?,0,6 bulan yang lalu
@ANDY_EDITS-ANDY,Sacer soy tu faaaaaan,0,6 bulan yang lalu
@DebbieBurford-q2x,Yes❤,0,6 bulan yang lalu
@marjonstoop,😂😂😂😂,0,6 bulan yang lalu
@huyentronn7722,8,0,6 bulan yang lalu
@MhonaDorado,Nah,0,6 bulan yang lalu
@Spin_Power,we love karl,0,6 bulan yang lalu
@Elinsano1220,Bro sacer que te pasa,0,6 bulan yang lalu
@abductions-k6j,2️⃣✈️,1,13 hari yang lalu
@Rachellpaypay,Lol,0,6 bulan yang lalu
@jackielourepuno-9012,Karl's mom Karl's mom Karl's mom,0,6 bulan yang lalu
@Limoncito_90,Hola Sacer soy tu fan 😅❤❤❤🎉🎉🎉,0,6 bulan yang lalu
@fqtnsaa,"$5000,000,0000,0000!?",0,6 bulan yang lalu
@Ostrobloxworld,YA,0,6 bulan yang lalu
@lekolo18,Yo wey,0,6 bulan yang lalu
@김치참치제육덮밥,958,0,6 bulan yang lalu
@김치참치제육덮밥,959,0,6 bulan yang lalu
@김치참치제육덮밥,960,0,6 bulan yang lalu
@김치참치제육덮밥,961,0,6 bulan yang lalu
@김치참치제육덮밥,962,0,6 bulan yang lalu
@董书富,Monuments,0,6 bulan yang lalu
@matiaspinon5937,Wow,0,6 bulan yang lalu
@خواطرفؤاد,SOS,0,6 bulan yang lalu
@julleification,True,0,6 bulan yang lalu
@ghostyeditzFC,yep,0,6 bulan yang lalu
@Chlebekgg,jes,0,6 bulan yang lalu
@ARHAMABBASABBAS-m3m,Yeah!!!🎉🎉🎉,0,6 bulan yang lalu
@Ch1charronud00,SACER????,0,5 bulan yang lalu
@abductions-k6j,2️⃣✈️,1,13 hari yang lalu
@Hudsonblx,Fr fr,0,5 bulan yang lalu
@IngridMarina-j9q6b,🤑🤑🤑🤑,0,5 bulan yang lalu
@MoosaAlikhanmp,Ye,0,4 bulan yang lalu
@AlejandroHuerta-mk6dw,Saceeeeer soy tu faaán,0,4 bulan yang lalu
@qashqatone85,Mi  COMPRI.,0,4 bulan yang lalu
@flos.7891,We love Karls mom,0,4 bulan yang lalu
@Deez-76,Yea boyy ur right,0,4 bulan yang lalu
@Jadejajayrajsinh-u9c,😂🎉,0,3 bulan yang lalu
@IsraeldanerMamanitinta,Love,0,2 bulan yang lalu
@sajana2011,But I even don't know her,0,1 bulan yang lalu
@Jackie1710-r2f,and nolans😭,0,1 bulan yang lalu
@RiderFlashGD,No,0,3 minggu yang lalu
@Nieladriaensen,True,"1,1 rb",2 tahun yang lalu
@trentynstokes9681, @Nieladriaensen   😮,1,2 tahun yang lalu
@yesicajimenez7491,​ @Nieladriaensen vb,0,2 tahun yang lalu (diedit)
@yesicajimenez7491,Y,0,2 tahun yang lalu
@darvinobando7766,Ven a Nicaragua,12,2 tahun yang lalu
@Legendbornprime, We_UTTP   you haters need to get a life,12,2 tahun yang lalu (diedit)
@Jtwhatnot,What about jimmy’s mom?,24,2 tahun yang lalu
@o7ar0,Yes,111,2 tahun yang lalu
@NotMadA47.1,We love Karl’s mom,171,2 tahun yang lalu
@gggg-ps1og,Это не смешно. Может быть обидно,11,2 tahun yang lalu
@RealSanes, @gggg-ps1og  это английское видео и тут говорят на английском,8,2 tahun yang lalu
@iradafirst, @gggg-ps1og  it is funny,5,1 tahun yang lalu (diedit)
@RealSanes, @gggg-ps1og  и это переводчики переводят и озвучивают на русском,3,2 tahun yang lalu
@abductions-k6j,2️⃣✈️,1,13 hari yang lalu
@forward.66,Fr fr,174,2 tahun yang lalu
@Pipxr_lxvxr, @forward.66 it says “ translate to English “ So weird.,0,2 tahun yang lalu (diedit)
@RyanSoltani,Yeah,61,2 tahun yang lalu
@NatureEucaleptuss,​ @RyanSoltani  bonjour,1,2 tahun yang lalu
@revival07-aul,You know what funny?            Ha now you can't undo it                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          🎉 Congratulation,8,2 tahun yang lalu (diedit)
@robgotgame6106,Keep helping the community we love you Mr.Beast,36,2 tahun yang lalu
@darvinobando7766,Ven a Nicaragua,1,2 tahun yang lalu
@jeronimomancilla1910,Que hace tu aqui Y que fue ese comentario🤨🤨🤨,7,2 tahun yang lalu
@kevoo399,Me we dont,7,2 tahun yang lalu
@littlegremlin849,Yes LOL,351,2 tahun yang lalu
@heiyulam,​ @littlegremlin849 Are u okay?Why u are saying Lol😂,0,1 tahun yang lalu
@Icecreamzombie6, @littlegremlin849  no lol,0,11 bulan yang lalu
@alipersia9,🤨📸,6,2 tahun yang lalu
@SheillamaeDupaya,@alipersia9what do you mean by that?,0,6 bulan yang lalu
@IsaiDietz,Lol Karl’s mom is famous now,14,2 tahun yang lalu
@Tristanlochridge,🤨,27,2 tahun yang lalu
@angelalejandroriverolongar507,Que haces aquí,4,2 tahun yang lalu
@_Wildcard_,daniel give me coffee,4,2 tahun yang lalu
@godzzijuegos2656,Hola sacer que haces aquí XD  soy tu seguidor,4,2 tahun yang lalu (diedit)
@Flenix_CB, @godzzijuegos2656  x2,1,2 tahun yang lalu
@alexvenegas9634,who’s we💀,4,2 tahun yang lalu
@HuntsAlone,Two YouTubers in a row,10,2 tahun yang lalu
@ibrahimKD98,Who tf is we 💀,3,2 tahun yang lalu
@twistytwigger,no we dont,3,2 tahun yang lalu
@NatureEucaleptuss, @twistytwigger  bonjour,1,2 tahun yang lalu
@Sub2KarlsMom,Thank you ❤,3,2 tahun yang lalu
@TheChef_G,WE. LOVE. CARLS. MOM.,22,2 tahun yang lalu
@NatureEucaleptuss,​ @TheChef_G  bonjour,1,2 tahun yang lalu
@alabama--,yeah,27,2 tahun yang lalu
@AlSpohn,where?,2,2 tahun yang lalu
@Egg_14,true,2,2 tahun yang lalu (diedit)
@Mrzz7777,YESSIR,2,2 tahun yang lalu
@FreakyJoeBiden,No we dont,2,2 tahun yang lalu
@greatgamer5092,True,7,2 tahun yang lalu
@wee3987,Yes,7,2 tahun yang lalu
@dsdsd1,same,11,2 tahun yang lalu
@Vegito90-y9p,Hello mrbeast,1,2 tahun yang lalu
@christopherl1668,Yesir,5,2 tahun yang lalu
@abductions-k6j,2️⃣✈️,1,13 hari yang lalu
@Whatthesimga123,mickey,5,2 tahun yang lalu
@DespacitoTheSpider,💀🤨📸,5,2 tahun yang lalu
@BrexitGeaser,Yes,0,2 tahun yang lalu
@Fade_bot,That’s true we do,0,2 tahun yang lalu
@nat.lewis29,I love all moms😏,0,2 tahun yang lalu
@Erik3E,I love your mom,8,2 tahun yang lalu
@JKnightGaming, @Erik3E  yeah,0,2 tahun yang lalu (diedit)
@gooberfrend,so true,12,2 tahun yang lalu
@BobBadham-gi3go,damn straight,6,2 tahun yang lalu
@PoomanLore,Every last one of us.,2,2 tahun yang lalu
@Greeneon6073,Facts,2,2 tahun yang lalu
@jentebuijsen6157,Yeah we do,5,2 tahun yang lalu
@nb70783,Ayo,13,2 tahun yang lalu
@r.e.m.glinda,Yes,1,2 tahun yang lalu
@kronkus,FR,12,2 tahun yang lalu
